-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (45, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (91, 'One Direction', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (76, 'Kid Cudi', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (111, 'Turkuaz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (53, 'Marvin Gaye', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (5, 'Post Malone', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (78, 'Oski', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (41, 'Bruce Springsteen', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (60, 'Rub\u00e9n Blades', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (110, 'Beats Antique', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (121, 'George Balanchine's The Nutcracker', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (12, '2 Chainz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (11, 'blackbear', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (14, 'Logic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (43, 'MC5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (116, 'Marian Hill', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (31, 'See This Through', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (59, 'The Beach Boys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (19, 'Aranda', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (132, 'Gene Autry', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (15, 'Fair To Midland', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (131, 'Eartha Kitt', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (7, 'J. Cole', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (44, 'Grateful Dead', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (66, 'Imagine Dragons', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (113, 'Little Feat', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (33, 'Cilver', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (17, 'Art Of Dying', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (2, 'Steve Aoki', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (71, 'Marshmello', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (64, 'George Ezra', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (133, 'Robert Shaw: Robert Shaw Chorale', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (56, 'Helloween', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (63, 'Niall Horan', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (128, 'Ella Fitzgerald', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (96, 'Cody Simpson', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (81, 'San Holo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (40, 'Final Solution', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (79, 'Don Diablo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (82, 'Foxes', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (4, 'Lil Uzi Vert', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (119, 'Tim Legend', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (38, 'The Courtneys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (97, 'A Rocket To The Moon', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (47, 'Built To Spill', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (22, 'Tantrum To Blind', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (50, 'The Chords', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (32, 'Andy Black', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (23, 'Monty Are I', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (126, 'Bing Crosby', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (102, 'Klingande', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (48, 'LCD Soundsystem', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (80, 'Martin Garrix', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (98, 'The Jackson 5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (94, 'Blake Shelton', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (37, 'Mac Demarco', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (13, 'Felly', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (103, 'Thundercat', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (51, 'The Esquires', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (29, 'We Are the Emergency', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (106, 'moe.', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (73, 'Flosstradamus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (42, 'Courtney Barnett', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (99, 'Elton John', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (24, '3rd Strike', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (88, 'Major Lazer', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (72, 'Diplo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (85, 'Rihanna', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (34, 'EarlyRise', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (27, 'D At Sea', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (65, 'Tore Bojsten', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (20, 'Control', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (0, 'XXXTENTACION', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (62, 'Grace VanderWaal', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (84, 'Kygo', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (52, 'The Temptations', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (100, 'Marianas Trench', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (49, 'John Fahey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (114, 'Jimkata', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (9, 'Gucci Mane', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (67, 'Twenty One Pilots', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (92, 'Jonathan Groff', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (130, 'Michael Bubl\u00e9', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (39, 'Delaney & Bonnie', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (112, 'Phantogram', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (21, 'I Fight Dragons', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (18, 'Demon Hunter', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (69, 'Camila Cabello', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (26, 'American Wolves', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (86, 'Dawin', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (10, 'Young Thug', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (129, 'Andy Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (25, 'Annisokay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (28, 'Devin Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (117, 'Karl Denson's Tiny Universe', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (54, 'Iron Maiden', 'COUNTRY');
-- ALBUMS --
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (97, 90, 'Crave', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (16, 13, 'This Shit Comes in Waves', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (57, 53, 'United', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (126, 118, 'Carnivale Electricos', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (66, 62, 'Just The Beginning', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (93, 86, 'Dessert', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (122, 114, 'Die Digital', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (23, 19, 'Not The Same', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (118, 110, 'A Thousand Faces - Act 1', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (136, 129, 'The Andy Williams Christmas Album', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (108, 100, 'Pop 101', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (42, 39, 'Motel Shot', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (95, 88, 'Guns Don't Kill People...Lazers Do', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (63, 59, 'Pet Sounds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (7, 7, '4 Your Eyez Only', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (8, 8, 'SupaJefe', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (105, 97, 'On Your Side', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (101, 94, 'Loaded: The Best Of Blake Shelton', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (102, 95, 'Chaos And The Calm', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (48, 45, 'Sugar Mountain - Live At Canterbury House 1968', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (114, 106, 'Fifteen Years of moe. - Summer Camp Music Festival Live Sampler', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (25, 21, 'Cool Is Just A Number', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (99, 92, 'Frozen', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (100, 93, 'Tarzan Original Soundtrack', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (111, 81, 'Light (Remixes) - EP', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (30, 26, 'Part of Me', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (2, 2, 'Steve Aoki Presents Kolony', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (72, 68, 'Ordinary Human', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (11, 11, 'digital druglord', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (43, 40, 'Brotherman: OST by The Final Solution', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (58, 54, 'The Number Of The Beast', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (51, 47, 'Keep It Like A Secret', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (14, 13, 'Milk & Sugar', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (40, 37, 'This Old Dog', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (103, 96, 'Paradise', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (106, 98, 'ABC', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (119, 111, 'Digitonium', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (1, 1, 'Fuck It', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (60, 56, 'Keeper of the Seven Keys, Pt. II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (13, 13, 'Young Fel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (28, 24, 'Lost Angel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (59, 55, 'Night Train', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (29, 25, 'Annie Are You Okay?', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (55, 51, 'Get On Up', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (69, 65, 'Girl at Coachella', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (88, 81, 'We Rise', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (74, 69, 'Havana', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (132, 125, 'Merry Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (17, 13, 'Wild Strawberries', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (117, 109, 'Dopamine', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (32, 28, 'Destruction of Kings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (123, 115, 'low kii savage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (9, 9, 'Droptopwop', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (128, 121, 'George Balanchine's The Nutcracker - Music From The Original Soundtrack', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (138, 131, 'Heavenly Eartha', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (18, 14, 'Everybody', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (10, 10, 'Beautiful Thugger Girls', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (12, 12, 'Pretty Girls Like Trap Music', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (79, 74, 'Badman', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (76, 71, 'Silence', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (21, 17, 'Art Of Dying', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (45, 42, 'The Double EP : A Sea Of Split Peas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (81, 74, 'LYAOF', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (75, 70, 'Wolves', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (3, 3, 'There's Really A Wolf', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (0, 0, 'Members Only, Vol. 3', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (26, 22, 'Walk Out', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (73, 62, 'Moonlight', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (80, 74, 'Count on You', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (31, 27, 'Anchors & Diamonds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (27, 23, 'Break Through The Silence', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (127, 119, 'Hope', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (15, 13, 'Ali', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (110, 103, 'The Beyond / Where the Giants Roam', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (121, 113, 'Feats Don't Fail Me Now', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (91, 84, 'Cloud Nine', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (109, 102, 'Jubel EP', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (139, 125, 'Merry Christmas II You', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (131, 124, 'Anthology 1956-1980', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (34, 30, 'Patience', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (54, 50, 'Doo-wop-a-lop, Vol. 1', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (96, 66, 'Night Visions', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (35, 31, 'On My Own', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (77, 72, 'Be Right There (Remixes)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (33, 29, 'Seizure', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (135, 128, 'Ella Wishes You A Swinging Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (84, 77, 'Broken Arrows', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (37, 33, 'Not The End Of The World', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (6, 6, 'Culture', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (107, 99, 'The Lion King', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (4, 4, 'Luv Is Rage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (38, 35, 'Hamba Nontsokolo', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (36, 32, 'The Shadow Side', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (39, 36, 'America Eats Its Young', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (89, 82, 'Youth', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (116, 108, 'Pretend', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (22, 18, 'True Defiance (Deluxe Edition)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (104, 96, 'Free', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (5, 5, 'Candy Paint', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (120, 112, 'Three', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (47, 44, 'Go To Nassau: May 15 & 16, 1980', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (44, 41, 'Born In The U.S.A.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (129, 122, 'Someday At Christmas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (113, 105, 'Good Will Prevail', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (134, 127, 'On This Winter's Night', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (50, 46, 'Wild Mood Swings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (64, 60, 'Greatest Hits', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (98, 91, 'Up All Night', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (133, 126, 'Winter Wonderland', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (86, 79, 'Past.Present.Future.', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (83, 76, 'Pursuit Of Happiness', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (92, 85, 'Bitch Better Have My Money', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (137, 130, 'Christmas', 'RELEASE_DATE', 'DURATION');
