-- ARTISTS --
INSERT INTO artists (artist_id, name, country) VALUES (78, 'Neil Young', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (134, 'Elvis Presley', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (137, 'Cake', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (43, 'Citizen', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (74, 'Bruce Springsteen', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (44, 'Fever Dreamer', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (93, 'Rub\u00e9n Blades', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (97, 'Andr\u00e9s Cepeda', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (12, '2 Chainz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (19, 'Kodak Black', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (55, 'Black Stone Cherry', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (11, 'blackbear', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (14, 'Logic', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (59, 'The Pretty Reckless', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (54, 'Framing Hanley', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (98, 'Deep Purple', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (102, 'The Del-Vikings', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (76, 'MC5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (37, 'See This Through', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (128, 'Bob Marley & The Wailers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (92, 'The Beach Boys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (25, 'Aranda', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (130, 'Fats Domino', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (21, 'Fair To Midland', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (7, 'J. Cole', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (77, 'Grateful Dead', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (129, 'Toto', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (39, 'Cilver', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (42, 'Lovers and Liars', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (63, 'Halsey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (23, 'Art Of Dying', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (126, 'Tito Puente', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (109, 'Stan Getz', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (2, 'Steve Aoki', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (64, 'Bring Me The Horizon', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (89, 'Helloween', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (115, 'Tamba Trio', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (108, 'Ella Fitzgerald', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (99, 'Cream', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (53, 'Blue October', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (58, 'Thirty Seconds To Mars', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (48, 'Tanner Patrick', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (104, 'The Coasters', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (73, 'Final Solution', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (107, 'Nancy Wilson', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (4, 'Lil Uzi Vert', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (71, 'The Courtneys', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (80, 'Built To Spill', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (100, 'Radiohead', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (28, 'Tantrum To Blind', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (83, 'The Chords', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (38, 'Andy Black', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (29, 'Monty Are I', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (56, 'Poets of the Fall', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (101, 'Queen', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (81, 'LCD Soundsystem', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (47, 'The White Tie Affair', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (114, 'Sia', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (113, 'Incubus', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (123, 'The Jackson 5', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (70, 'Mac Demarco', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (13, 'Felly', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (84, 'The Esquires', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (35, 'We Are the Emergency', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (20, 'Ski Mask The Slump God', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (65, 'Cinema Sleep', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (75, 'Courtney Barnett', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (41, 'Little Dume', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (30, '3rd Strike', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (118, 'The Miracles', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (121, 'The Supremes', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (51, 'Saint Asonia', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (106, 'Tower Of Power', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (40, 'EarlyRise', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (33, 'D At Sea', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (112, 'The Ventures', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (105, 'Santana', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (26, 'Control', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (0, 'XXXTENTACION', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (116, 'Wes Montgomery', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (17, 'Rexx Life Raj', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (131, 'Johnny Rivers', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (85, 'The Temptations', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (82, 'John Fahey', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (46, 'Farewell Fighter', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (57, 'Shinedown', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (9, 'Gucci Mane', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (72, 'Delaney & Bonnie', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (60, 'Weaving The Fate', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (96, 'Ruben Gonzalez', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (132, 'Hank Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (27, 'I Fight Dragons', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (50, 'Staind', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (24, 'Demon Hunter', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (110, 'Anita O'Day', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (32, 'American Wolves', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (120, 'Martha Reeves & The Vandellas', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (15, 'Desiigner', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (10, 'Young Thug', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (62, 'Beta State', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (122, 'Smokey Robinson & The Miracles', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (31, 'Annisokay', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (34, 'Devin Williams', 'COUNTRY');
INSERT INTO artists (artist_id, name, country) VALUES (87, 'Iron Maiden', 'COUNTRY');
-- ALBUMS --
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (25, 18, 'NAV', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (151, 127, 'Esperanza', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (16, 13, 'This Shit Comes in Waves', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (28, 20, 'Catch Me Outside', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (55, 45, 'How We Both Wondrously Perish', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (98, 86, 'United', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (109, 97, 'Se Morir', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (154, 128, 'Exodus', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (162, 135, 'Ray Charles (aka Hallelujah I Love Her So)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (35, 25, 'Not The Same', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (77, 66, 'Aurora', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (72, 62, 'Timeless', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (113, 99, 'Disraeli Gears', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (83, 72, 'Motel Shot', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (139, 120, 'Heat Wave', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (160, 134, 'A Date With Elvis', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (129, 112, 'Walk Don't Run', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (104, 92, 'Pet Sounds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (7, 7, '4 Your Eyez Only', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (8, 8, 'SupaJefe', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (163, 136, 'Weezer', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (26, 0, '17', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (65, 55, 'Kentucky', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (118, 103, 'Stand By Me [Original Motion Picture Soundtrack]', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (136, 117, 'Art Blakey & The Jazz Messengers', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (89, 78, 'Sugar Mountain - Live At Canterbury House 1968', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (123, 108, 'Ella In Rome - The Birthday Concert', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (37, 27, 'Cool Is Just A Number', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (147, 95, 'South Of Heaven', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (66, 56, 'Revolution Roulette', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (42, 32, 'Part of Me', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (156, 130, 'Legends Of Rock n' Roll', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (2, 2, 'Steve Aoki Presents Kolony', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (114, 100, 'OK Computer', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (11, 11, 'digital druglord', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (84, 73, 'Brotherman: OST by The Final Solution', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (78, 67, 'Bad Omens', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (99, 87, 'The Number Of The Beast', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (92, 80, 'Keep It Like A Secret', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (128, 111, 'The Sound Of The Trio', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (14, 13, 'Milk & Sugar', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (81, 70, 'This Old Dog', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (52, 42, 'Saboteur', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (68, 58, 'This Is War', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (137, 92, 'Summer Days (And Summer Nights)', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (161, 134, 'Elvis Presley', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (27, 19, 'Project Baby 2', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (30, 20, 'You Will Regret', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (57, 47, 'Walk This Way', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (1, 1, 'Fuck It', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (22, 9, 'Mr. Davis', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (138, 118, 'Hi We're The Miracles', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (143, 119, 'For Once In My Life', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (101, 89, 'Keeper of the Seven Keys, Pt. II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (146, 124, 'White Pony', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (13, 13, 'Young Fel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (40, 30, 'Lost Angel', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (100, 88, 'Night Train', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (51, 41, 'Dangerous Man', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (110, 98, 'Fireball - 25th Anniversary Edition', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (41, 31, 'Annie Are You Okay?', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (96, 84, 'Get On Up', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (127, 108, 'Ella And Louis Again', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (119, 104, 'There's A Riot Goin' On: The Coasters On Atco', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (53, 43, 'Silo', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (120, 105, 'Abraxas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (134, 115, 'Tamba Trio Classics', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (24, 3, 'T'd Up', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (17, 13, 'Wild Strawberries', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (44, 34, 'Destruction of Kings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (117, 102, 'Come Go With Me: The Best Of The Del-Vikings', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (116, 101, 'Queen II', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (148, 125, 'At Fillmore East', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (9, 9, 'Droptopwop', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (18, 14, 'Everybody', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (157, 130, 'Last Night When We Were Young', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (10, 10, 'Beautiful Thugger Girls', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (12, 12, 'Pretty Girls Like Trap Music', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (107, 95, 'Reign In Blood', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (165, 137, 'Fashion Nugget', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (54, 44, 'A Month of Sunshine', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (33, 23, 'Art Of Dying', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (86, 75, 'The Double EP : A Sea Of Split Peas', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (3, 3, 'There's Really A Wolf', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (149, 126, 'Lo Mejor De Lo Mejor', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (0, 0, 'Members Only, Vol. 3', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (38, 28, 'Walk Out', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (43, 33, 'Anchors & Diamonds', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (39, 29, 'Break Through The Silence', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (152, 99, 'Goodbye', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (15, 13, 'Ali', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (121, 106, 'Bump City', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (112, 98, 'Machine Head', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (20, 16, 'Birds In The Trap Sing McKnight', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (46, 36, 'Patience', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (95, 83, 'Doo-wop-a-lop, Vol. 1', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (145, 123, 'Maybe Tomorrow', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (47, 37, 'On My Own', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (62, 52, 'Time & Pressure', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (45, 35, 'Seizure', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (63, 53, 'Sway', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (49, 39, 'Not The End Of The World', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (6, 6, 'Culture', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (158, 132, '40 Greatest Hits', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (122, 107, 'Nancy Wilson/Cannonball Adderley', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (4, 4, 'Luv Is Rage', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (76, 65, 'Make Your Way', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (79, 68, 'Hamba Nontsokolo', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (48, 38, 'The Shadow Side', 'RELEASE_DATE', 'DURATION');
INSERT INTO albums (album_id, artist_id, title, release_date, duration) VALUES (80, 69, 'America Eats Its Young', 'RELEASE_DATE', 'DURATION');
